"Class","Library","Total Instances","Total Size","Total Dart Heap Size","Total External Size","New Space Instances","New Space Size","New Space Dart Heap Size","New Space External Size","Old Space Instances","Old Space Size","Old Space Dart Heap Size","Old Space External Size"
Vector3,package:vector_math/vector_math_64.dart,573,9168,9168,0,573,9168,9168,0,0,0,0,0
Matrix4,package:vector_math/vector_math_64.dart,463,7408,7408,0,342,5472,5472,0,121,1936,1936,0
PdfName,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_name.dart,116,5568,5568,0,0,0,0,0,116,5568,5568,0
PdfNumber,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_number.dart,32,1024,1024,0,0,0,0,0,32,1024,1024,0
PdfDictionary,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_dictionary.dart,12,960,960,0,0,0,0,0,12,960,960,0
PdfPageView,package:syncfusion_flutter_pdfviewer/src/control/pdf_page_view.dart,4,896,896,0,0,0,0,0,4,896,896,0
GlobalJniEnv,package:jni/src/third_party/global_env_extensions.dart,1,880,880,0,0,0,0,0,1,880,880,0
PdfArray,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_array.dart,17,816,816,0,0,0,0,0,17,816,816,0
CanvasRenderBox,package:syncfusion_flutter_pdfviewer/src/control/pdfviewer_canvas.dart,2,736,736,0,0,0,0,0,2,736,736,0
PdfStream,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_stream.dart,7,672,672,0,0,0,0,0,7,672,672,0
Permission,package:permission_handler_platform_interface/permission_handler_platform_interface.dart,35,560,560,0,0,0,0,0,35,560,560,0
PdfReferenceHolder,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_reference_holder.dart,11,528,528,0,0,0,0,0,11,528,528,0
SfPdfViewerState,package:syncfusion_flutter_pdfviewer/src/pdfviewer.dart,1,512,512,0,0,0,0,0,1,512,512,0
PdfReference,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_reference.dart,10,480,480,0,0,0,0,0,10,480,480,0
PdfTokenType,package:syncfusion_flutter_pdf/src/pdf/implementation/io/enums.dart,28,448,448,0,0,0,0,0,28,448,448,0
SfPdfViewerThemeDataM3,package:syncfusion_flutter_pdfviewer/src/theme/theme.dart,5,400,400,0,0,0,0,0,5,400,400,0
SfColorScheme,package:syncfusion_flutter_core/src/theme/color_scheme.dart,4,384,384,0,0,0,0,0,4,384,384,0
PdfPageViewState,package:syncfusion_flutter_pdfviewer/src/control/pdf_page_view.dart,2,320,320,0,0,0,0,0,2,320,320,0
ObjectInformation,package:syncfusion_flutter_pdf/src/pdf/implementation/io/cross_table.dart,9,288,288,0,0,0,0,0,9,288,288,0
PdfViewerCanvas,package:syncfusion_flutter_pdfviewer/src/control/pdfviewer_canvas.dart,2,288,288,0,0,0,0,0,2,288,288,0
PdfName,package:pdf/src/pdf/format/name.dart,17,272,272,0,0,0,0,0,17,272,272,0
SfPdfViewerThemeData,package:syncfusion_flutter_core/src/theme/pdfviewer_theme.dart,5,240,240,0,0,0,0,0,5,240,240,0
_JFinalizable,package:jni/src/jreference.dart,5,208,80,128,0,0,0,0,5,208,80,128
PdfToken,package:syncfusion_flutter_pdf/src/pdf/implementation/exporting/pdf_text_extractor/parser/content_lexer.dart,13,208,208,0,0,0,0,0,13,208,208,0
MatrixHelper,package:syncfusion_flutter_pdf/src/pdf/implementation/exporting/pdf_text_extractor/matrix_helper.dart,4,192,192,0,0,0,0,0,4,192,192,0
JniBindings,package:jni/src/third_party/jni_bindings_generated.dart,1,192,192,0,0,0,0,0,1,192,192,0
PdfObjectInfo,package:syncfusion_flutter_pdf/src/pdf/implementation/io/object_info.dart,6,192,192,0,0,0,0,0,6,192,192,0
Format,package:image/src/color/format.dart,12,192,192,0,0,0,0,0,12,192,192,0
PdfCrossTable,package:syncfusion_flutter_pdf/src/pdf/implementation/io/pdf_cross_table.dart,2,192,192,0,0,0,0,0,2,192,192,0
PdfTextMarkupAnnotationSettings,package:syncfusion_flutter_pdfviewer/src/annotation/annotation_settings.dart,4,192,192,0,0,0,0,0,4,192,192,0
SfPdfViewer,package:syncfusion_flutter_pdfviewer/src/pdfviewer.dart,1,192,192,0,0,0,0,0,1,192,192,0
PdfViewerController,package:syncfusion_flutter_pdfviewer/src/pdfviewer.dart,1,176,176,0,0,0,0,0,1,176,176,0
AndroidCameraCameraX,package:camera_android_camerax/src/android_camera_camerax.dart,1,176,176,0,0,0,0,0,1,176,176,0
PdfResources,package:syncfusion_flutter_pdf/src/pdf/implementation/graphics/pdf_resources.dart,2,160,160,0,0,0,0,0,2,160,160,0
PdfPageHelper,package:syncfusion_flutter_pdf/src/pdf/implementation/pages/pdf_page.dart,2,160,160,0,0,0,0,0,2,160,160,0
PdfString,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_string.dart,2,160,160,0,0,0,0,0,2,160,160,0
EditorState,package:docly/features/pdf_editor/models/editor_state.dart,2,160,160,0,1,80,80,0,1,80,80,0
AnnotationContainer,package:syncfusion_flutter_pdfviewer/src/annotation/annotation_container.dart,2,160,160,0,0,0,0,0,2,160,160,0
ScrollHeadOverlay,package:syncfusion_flutter_pdfviewer/src/control/scroll_head_overlay.dart,1,144,144,0,0,0,0,0,1,144,144,0
PdfScrollable,package:syncfusion_flutter_pdfviewer/src/control/pdf_scrollable.dart,1,144,144,0,0,0,0,0,1,144,144,0
PdfVersion,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/enums.dart,9,144,144,0,0,0,0,0,9,144,144,0
PdfImageOrientation,package:pdf/src/pdf/obj/image.dart,8,128,128,0,0,0,0,0,8,128,128,0
JGlobalReference,package:jni/src/jreference.dart,4,128,128,0,0,0,0,0,4,128,128,0
PdfLexer,package:syncfusion_flutter_pdf/src/pdf/implementation/io/pdf_lexer.dart,1,128,128,0,0,0,0,0,1,128,128,0
EditorFilterType,package:docly/features/editor/services/image_edit_service.dart,8,128,128,0,0,0,0,0,8,128,128,0
TextSelectionHelper,package:syncfusion_flutter_pdfviewer/src/common/pdfviewer_helper.dart,1,128,128,0,0,0,0,0,1,128,128,0
ScrollHeadOverlayState,package:syncfusion_flutter_pdfviewer/src/control/scroll_head_overlay.dart,1,112,112,0,0,0,0,0,1,112,112,0
PdfTextExtractor,package:syncfusion_flutter_pdf/src/pdf/implementation/exporting/pdf_text_extractor/pdf_text_extractor.dart,1,112,112,0,0,0,0,0,1,112,112,0
BoxFit,package:pdf/src/widgets/basic.dart,7,112,112,0,0,0,0,0,7,112,112,0
PdfDocumentHelper,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/pdf_document.dart,1,112,112,0,0,0,0,0,1,112,112,0
PdfScrollableState,package:syncfusion_flutter_pdfviewer/src/control/pdf_scrollable.dart,1,112,112,0,0,0,0,0,1,112,112,0
CrossTable,package:syncfusion_flutter_pdf/src/pdf/implementation/io/cross_table.dart,1,96,96,0,0,0,0,0,1,96,96,0
PdfPage,package:syncfusion_flutter_pdf/src/pdf/implementation/pages/pdf_page.dart,2,96,96,0,0,0,0,0,2,96,96,0
ScrollHead,package:syncfusion_flutter_pdfviewer/src/control/scroll_head.dart,2,96,96,0,0,0,0,0,2,96,96,0
BookmarkViewControllerState,package:syncfusion_flutter_pdfviewer/src/bookmark/bookmark_view.dart,1,96,96,0,0,0,0,0,1,96,96,0
ToolType,package:docly/features/pdf_editor/models/tool_type.dart,6,96,96,0,0,0,0,0,6,96,96,0
PermissionStatus,package:permission_handler_platform_interface/permission_handler_platform_interface.dart,6,96,96,0,0,0,0,0,6,96,96,0
PdfPageLayerCollectionHelper,package:syncfusion_flutter_pdf/src/pdf/implementation/pages/pdf_page_layer_collection.dart,2,96,96,0,0,0,0,0,2,96,96,0
PdfAnnotationCollectionHelper,package:syncfusion_flutter_pdf/src/pdf/implementation/annotations/pdf_annotation_collection.dart,2,96,96,0,0,0,0,0,2,96,96,0
PdfCatalog,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/pdf_catalog.dart,1,96,96,0,0,0,0,0,1,96,96,0
PdfDocument,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/pdf_document.dart,1,80,80,0,0,0,0,0,1,80,80,0
PdfFormHelper,package:syncfusion_flutter_pdf/src/pdf/implementation/forms/pdf_form.dart,1,80,80,0,0,0,0,0,1,80,80,0
Navigation,package:syncfusion_flutter_pdfviewer/src/common/pdfviewer_helper.dart,5,80,80,0,0,0,0,0,5,80,80,0
PermissionWithService,package:permission_handler_platform_interface/permission_handler_platform_interface.dart,5,80,80,0,0,0,0,0,5,80,80,0
PdfAnnotationMode,package:syncfusion_flutter_pdfviewer/src/control/enums.dart,5,80,80,0,0,0,0,0,5,80,80,0
MatrixTypes,package:syncfusion_flutter_pdf/src/pdf/implementation/exporting/pdf_text_extractor/matrix_helper.dart,5,80,80,0,0,0,0,0,5,80,80,0
_AnnotationContainerState,package:syncfusion_flutter_pdfviewer/src/annotation/annotation_container.dart,2,64,64,0,0,0,0,0,2,64,64,0
_FilesScreenState,package:docly/features/files/screens/files_screen.dart,1,64,64,0,0,0,0,0,1,64,64,0
PdfStickyNoteAnnotationSettings,package:syncfusion_flutter_pdfviewer/src/annotation/annotation_settings.dart,1,64,64,0,0,0,0,0,1,64,64,0
PdfTextSearchResult,package:syncfusion_flutter_pdfviewer/src/pdfviewer.dart,1,64,64,0,0,0,0,0,1,64,64,0
PdfPageFormat,package:pdf/src/pdf/page_format.dart,1,64,64,0,0,0,0,0,1,64,64,0
_ErrorType,package:syncfusion_flutter_pdf/src/pdf/implementation/io/pdf_parser.dart,4,64,64,0,0,0,0,0,4,64,64,0
PdfPageRotateAngle,package:syncfusion_flutter_pdf/src/pdf/implementation/pages/enum.dart,4,64,64,0,0,0,0,0,4,64,64,0
PdfPageInfo,package:syncfusion_flutter_pdfviewer/src/control/pdf_page_view.dart,2,64,64,0,0,0,0,0,2,64,64,0
PdfAnnotationSettings,package:syncfusion_flutter_pdfviewer/src/annotation/annotation_settings.dart,1,64,64,0,0,0,0,0,1,64,64,0
Type1Fonts,package:pdf/src/widgets/font.dart,4,64,64,0,0,0,0,0,4,64,64,0
_PdfViewerScreenState,package:docly/features/files/screens/pdf_viewer_screen.dart,1,64,64,0,0,0,0,0,1,64,64,0
TransformationControllerExt,package:syncfusion_flutter_pdfviewer/src/control/single_page_view.dart,1,64,64,0,0,0,0,0,1,64,64,0
State,package:syncfusion_flutter_pdf/src/pdf/implementation/io/pdf_lexer.dart,3,48,48,0,0,0,0,0,3,48,48,0
JClass,package:jni/src/types.dart,3,48,48,0,0,0,0,0,3,48,48,0
ToolConfigPanel,package:docly/features/pdf_editor/widgets/tool_config_panel.dart,1,48,48,0,1,48,48,0,0,0,0,0
PdfBookmarkViewStyle,package:syncfusion_flutter_core/src/theme/pdfviewer_theme.dart,1,48,48,0,0,0,0,0,1,48,48,0
PageOrientation,package:pdf/src/widgets/page.dart,3,48,48,0,0,0,0,0,3,48,48,0
DocumentDraft,package:docly/features/documents/models/document_draft.dart,1,48,48,0,0,0,0,0,1,48,48,0
PdfPageCollection,package:syncfusion_flutter_pdf/src/pdf/implementation/pages/pdf_page_collection.dart,1,48,48,0,0,0,0,0,1,48,48,0
PdfPageCollectionHelper,package:syncfusion_flutter_pdf/src/pdf/implementation/pages/pdf_page_collection.dart,1,48,48,0,0,0,0,0,1,48,48,0
PdfColor,package:pdf/src/pdf/color.dart,1,48,48,0,0,0,0,0,1,48,48,0
EdgeInsets,package:pdf/src/widgets/geometry.dart,1,48,48,0,0,0,0,0,1,48,48,0
PdfObjectType,package:syncfusion_flutter_pdf/src/pdf/implementation/io/enums.dart,3,48,48,0,0,0,0,0,3,48,48,0
EditorController,package:docly/features/pdf_editor/controllers/editor_controller.dart,1,48,48,0,0,0,0,0,1,48,48,0
CanvasGestureLayer,package:docly/features/pdf_editor/widgets/canvas_gesture_layer.dart,1,48,48,0,1,48,48,0,0,0,0,0
PdfFormFieldCollectionHelper,package:syncfusion_flutter_pdf/src/pdf/implementation/forms/pdf_form_field_collection.dart,1,48,48,0,0,0,0,0,1,48,48,0
PdfParser,package:syncfusion_flutter_pdf/src/pdf/implementation/io/pdf_parser.dart,1,48,48,0,0,0,0,0,1,48,48,0
DocumentDraftStore,package:docly/features/documents/data/document_draft_store.dart,1,48,48,0,0,0,0,0,1,48,48,0
PdfAnnotationCollection,package:syncfusion_flutter_pdf/src/pdf/implementation/annotations/pdf_annotation_collection.dart,2,32,32,0,0,0,0,0,2,32,32,0
PdfBoolean,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_boolean.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfBookmarkBase,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/outlines/pdf_outline.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfPageLayerCollection,package:syncfusion_flutter_pdf/src/pdf/implementation/pages/pdf_page_layer_collection.dart,2,32,32,0,0,0,0,0,2,32,32,0
PdfEncryptionOptions,package:syncfusion_flutter_pdf/src/pdf/implementation/security/enum.dart,2,32,32,0,0,0,0,0,2,32,32,0
PdfReader,package:syncfusion_flutter_pdf/src/pdf/implementation/io/pdf_reader.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfMainObjectCollection,package:syncfusion_flutter_pdf/src/pdf/implementation/io/pdf_main_object_collection.dart,1,32,32,0,0,0,0,0,1,32,32,0
_Error,package:syncfusion_flutter_pdf/src/pdf/implementation/io/pdf_lexer.dart,2,32,32,0,0,0,0,0,2,32,32,0
DocumentStorageService,package:docly/features/documents/data/document_storage_service.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfNum,package:pdf/src/pdf/format/num.dart,2,32,32,0,0,0,0,0,2,32,32,0
PdfVersion,package:pdf/src/pdf/format/object_base.dart,2,32,32,0,0,0,0,0,2,32,32,0
PdfStringFormat,package:pdf/src/pdf/format/string.dart,2,32,32,0,0,0,0,0,2,32,32,0
PdfForm,package:syncfusion_flutter_pdf/src/pdf/implementation/forms/pdf_form.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfBookmarkBaseHelper,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/outlines/pdf_outline.dart,1,32,32,0,0,0,0,0,1,32,32,0
Vector2,package:vector_math/vector_math_64.dart,2,32,32,0,0,0,0,0,2,32,32,0
Alignment,package:pdf/src/widgets/geometry.dart,1,32,32,0,0,0,0,0,1,32,32,0
TextExtractionEngine,package:syncfusion_flutter_pdfviewer/src/text_extraction/text_extraction.dart,1,32,32,0,0,0,0,0,1,32,32,0
TextDirection,package:pdf/src/widgets/text.dart,2,32,32,0,0,0,0,0,2,32,32,0
FontWeight,package:pdf/src/widgets/text_style.dart,2,32,32,0,0,0,0,0,2,32,32,0
FontStyle,package:pdf/src/widgets/text_style.dart,2,32,32,0,0,0,0,0,2,32,32,0
ScrollStatus,package:syncfusion_flutter_pdfviewer/src/control/scroll_status.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfPageLayoutMode,package:syncfusion_flutter_pdfviewer/src/control/enums.dart,2,32,32,0,0,0,0,0,2,32,32,0
JObjectRefType,package:jni/src/third_party/jni_bindings_generated.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfScrollDirection,package:syncfusion_flutter_pdfviewer/src/control/enums.dart,2,32,32,0,0,0,0,0,2,32,32,0
JInstanceMethodId,package:jni/src/types.dart,2,32,32,0,0,0,0,0,2,32,32,0
PdfInteractionMode,package:syncfusion_flutter_pdfviewer/src/control/enums.dart,2,32,32,0,0,0,0,0,2,32,32,0
FileType,package:file_picker/src/file_picker.dart,2,32,32,0,0,0,0,0,2,32,32,0
PdfPoint,package:pdf/src/pdf/point.dart,1,32,32,0,0,0,0,0,1,32,32,0
_LaunchRouterScreenState,package:docly/main.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfViewerPlugin,package:syncfusion_flutter_pdfviewer/src/common/pdfviewer_plugin.dart,1,32,32,0,0,0,0,0,1,32,32,0
ExportFormat,package:docly/features/export/services/document_export_service.dart,2,32,32,0,0,0,0,0,2,32,32,0
FilesBucket,package:docly/features/files/screens/files_screen.dart,2,32,32,0,0,0,0,0,2,32,32,0
FilesSort,package:docly/features/files/screens/files_screen.dart,2,32,32,0,0,0,0,0,2,32,32,0
ChangeTracker,package:syncfusion_flutter_pdfviewer/src/change_tracker/change_tracker.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfViewerScreen,package:docly/features/files/screens/pdf_viewer_screen.dart,1,32,32,0,0,0,0,0,1,32,32,0
BookmarkView,package:syncfusion_flutter_pdfviewer/src/bookmark/bookmark_view.dart,1,32,32,0,0,0,0,0,1,32,32,0
_HomeScreenState,package:docly/features/home/screens/home_screen.dart,1,32,32,0,0,0,0,0,1,32,32,0
BookmarkToolbar,package:syncfusion_flutter_pdfviewer/src/bookmark/bookmark_toolbar.dart,1,32,32,0,0,0,0,0,1,32,32,0
PdfEditorScreen,package:docly/features/pdf_editor/screens/pdf_editor_screen.dart,1,32,32,0,0,0,0,0,1,32,32,0
_PdfEditorScreenState,package:docly/features/pdf_editor/screens/pdf_editor_screen.dart,1,32,32,0,0,0,0,0,1,32,32,0
_CanvasGestureLayerState,package:docly/features/pdf_editor/widgets/canvas_gesture_layer.dart,1,32,32,0,0,0,0,0,1,32,32,0
EditorToolbar,package:docly/features/pdf_editor/widgets/editor_toolbar.dart,1,32,32,0,1,32,32,0,0,0,0,0
PdfFileStructure,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/pdf_file_structure.dart,1,32,32,0,0,0,0,0,1,32,32,0
PageResourceLoader,package:syncfusion_flutter_pdf/src/pdf/implementation/exporting/pdf_text_extractor/page_resource_loader.dart,1,16,16,0,0,0,0,0,1,16,16,0
_JNullReference,package:jni/src/jreference.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfFlattenOption,package:syncfusion_flutter_pdfviewer/src/control/enums.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfFormFieldsTabOrder,package:syncfusion_flutter_pdf/src/pdf/implementation/pages/enum.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfStreamReader,package:syncfusion_flutter_pdf/src/pdf/implementation/io/stream_reader.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfCrossRefEntryType,package:pdf/src/pdf/format/xref.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfTextRenderingMode,package:pdf/src/pdf/graphics.dart,1,16,16,0,0,0,0,0,1,16,16,0
ConstColorRgb8,package:image/src/color/const_color_uint8.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfCrossReferenceType,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/enums.dart,1,16,16,0,0,0,0,0,1,16,16,0
JpegChroma,package:image/src/formats/jpeg_encoder.dart,1,16,16,0,0,0,0,0,1,16,16,0
IccProfileCompression,package:image/src/image/icc_profile.dart,1,16,16,0,0,0,0,0,1,16,16,0
FrameType,package:image/src/image/image.dart,1,16,16,0,0,0,0,0,1,16,16,0
Interpolation,package:image/src/image/interpolation.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfPageRotation,package:pdf/src/pdf/obj/page.dart,1,16,16,0,0,0,0,0,1,16,16,0
FilePickerIO,package:file_picker/src/file_picker_io.dart,1,16,16,0,0,0,0,0,1,16,16,0
AppPermissionService,package:docly/core/services/app_permission_service.dart,1,16,16,0,0,0,0,0,1,16,16,0
DataFormat,package:syncfusion_flutter_pdf/src/pdf/implementation/forms/enum.dart,1,16,16,0,0,0,0,0,1,16,16,0
ZLibDecoder,package:archive/src/codecs/zlib_decoder.dart,1,16,16,0,0,0,0,0,1,16,16,0
SignatureFlags,package:syncfusion_flutter_pdf/src/pdf/implementation/forms/enum.dart,1,16,16,0,0,0,0,0,1,16,16,0
FilePDFSource,package:syncfusion_flutter_pdfviewer/src/common/pdf_source.dart,1,16,16,0,0,0,0,0,1,16,16,0
EditorResizeMode,package:docly/features/editor/services/image_edit_service.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfCompressionLevel,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/enums.dart,1,16,16,0,0,0,0,0,1,16,16,0
ForceEncoding,package:syncfusion_flutter_pdf/src/pdf/implementation/primitives/pdf_string.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfConformanceLevel,package:syncfusion_flutter_pdf/src/pdf/implementation/pdf_document/enums.dart,1,16,16,0,0,0,0,0,1,16,16,0
FilesScreen,package:docly/features/files/screens/files_screen.dart,1,16,16,0,0,0,0,0,1,16,16,0
FittedSizes,package:pdf/src/widgets/geometry.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfObjectStatus,package:syncfusion_flutter_pdf/src/pdf/implementation/io/enums.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfPageMode,package:pdf/src/pdf/document.dart,1,16,16,0,0,0,0,0,1,16,16,0
HomeScreen,package:docly/features/home/screens/home_screen.dart,1,16,16,0,0,0,0,0,1,16,16,0
TextOverflow,package:pdf/src/widgets/text.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfExifTag,package:pdf/src/pdf/exif.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfAnnotationSelectorSettings,package:syncfusion_flutter_pdfviewer/src/annotation/annotation_settings.dart,1,16,16,0,0,0,0,0,1,16,16,0
MethodChannelPdfViewer,package:syncfusion_pdfviewer_platform_interface/src/method_channel_pdfviewer.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfFormFieldCollection,package:syncfusion_flutter_pdf/src/pdf/implementation/forms/pdf_form_field_collection.dart,1,16,16,0,0,0,0,0,1,16,16,0
TextDecorationStyle,package:pdf/src/widgets/text_style.dart,1,16,16,0,0,0,0,0,1,16,16,0
NativePdfBridge,package:docly/features/pdf_editor/services/native_pdf_bridge.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfMutationService,package:docly/features/pdf_editor/services/pdf_mutation_service.dart,1,16,16,0,0,0,0,0,1,16,16,0
Uuid,package:uuid/uuid.dart,1,16,16,0,0,0,0,0,1,16,16,0
TextDecoration,package:pdf/src/widgets/text_style.dart,1,16,16,0,0,0,0,0,1,16,16,0
JObject,package:jni/src/jobject.dart,1,16,16,0,0,0,0,0,1,16,16,0
NativePdfSurface,package:docly/features/pdf_editor/widgets/native_pdf_surface.dart,1,16,16,0,0,0,0,0,1,16,16,0
CryptoRNG,package:uuid/rng.dart,1,16,16,0,0,0,0,0,1,16,16,0
MyApp,package:docly/main.dart,1,16,16,0,0,0,0,0,1,16,16,0
_LaunchRouterScreen,package:docly/main.dart,1,16,16,0,0,0,0,0,1,16,16,0
_DefaultLocalizations,package:syncfusion_flutter_core/src/localizations/global_localizations.dart,1,16,16,0,0,0,0,0,1,16,16,0
MethodChannelDeviceInfo,package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart,1,16,16,0,0,0,0,0,1,16,16,0
PdfStickyNoteIcon,package:syncfusion_flutter_pdfviewer/src/control/enums.dart,1,16,16,0,0,0,0,0,1,16,16,0
MethodChannelPermissionHandler,package:permission_handler_platform_interface/src/method_channel/method_channel_permission_handler.dart,1,16,16,0,0,0,0,0,1,16,16,0
